# The capability registry: what a learner can accomplish, independent of language.
#
# Columns: slug	description	prerequisites
#
# `function` skills are the one part of the curriculum that is not about a
# particular language. "Order food or a drink politely" is the same real-world
# capability in Spanish, English or Greek, and the slug naming it is already
# language-neutral — only the label a learner reads is not. So the slug, the
# description and the prerequisite graph live here, once, and each
# content/<tag>/skills.tsv contributes the label and the level for its own
# language.
#
# This is what stops a second direction forking the curriculum. core-en does
# not restate that handle-add-on follows order-food-drink; it says how English
# spells them. A function row whose slug is missing here fails the build.
#
# Not every language covers every capability, and that is legitimate: a
# language may be authored up to A1 while this file reaches B1. Coverage is a
# per-language question, so absence is never an error here.
#
# A description here has to be neutral, which is a real constraint and not a
# style note. `confirm-with-a-tag` was authored as "with ¿verdad? or ¿no?" —
# true, useful, and no help at all to a learner of English, who needs "right?"
# or "isn't it?". So the neutral description is the default and a language may
# override it in its own skills.tsv when it can say something more concrete.
# An override that merely restates this column is rejected, or the default
# quietly stops being the default.
#
# Ids stay pack-namespaced (core-es:skill:order-food-drink), deliberately.
# Ordering food in Spanish and ordering food in English are two things to be
# good at, and mastery of one is not evidence of the other. What is shared is
# the capability, not the skill.
order-food-drink	Order food or a drink politely
ask-who-someone-is	Ask who someone is
say-who-someone-is	Say who someone is	ask-who-someone-is
ask-why	Ask why something is so
give-a-reason	Give a simple reason	ask-why
echo-to-check	Echo what you just heard back as a question
confirm-with-a-tag	Turn a statement into a check with a tag question
answer-a-tag	Confirm or correct what someone checked with you	confirm-with-a-tag
ask-someone-to-do	Ask someone else to do something, rather than saying what you do	order-food-drink
express-a-hope	Say what you hope happens, without claiming it will	respond-to-wellbeing
give-advice	Advise or recommend a course of action	follow-health-advice
express-doubt	Say you doubt something, or that you do not agree	give-a-reason
react-to-news	React to what someone has just told you	react-with-interest
state-a-purpose	Say what something is for	give-a-reason
talk-about-a-future-moment	Talk about a moment that has not arrived yet	say-when-something-happens
turn-something-down	Decline something politely and give a reason	respond-to-suggestion
make-a-complaint	Complain about a problem and ask for it to be put right	close-service-exchange
weigh-two-options	Weigh up two options out loud	choose-between-options
concede-a-point	Grant part of what someone says, then qualify it	answer-a-tag
spell-a-word	Spell a word out loud, and ask someone else to	ask-for-a-word
